UniqueCount	AmbigCount
4	119
0	114
10	10
0	120
1	2
0	104
0	6
0	7
0	7
3	2
0	0
0	0
15	9
2	0
13	154
4	154
96	5912
13	5871
3	5853
10	3010
0	1501
17	919
0	818
0	975
14	1166
2	1147
0	1116
0	949
0	536
0	393
0	248
3	169
93	46
6	237
0	1
2	0
0	5630
64	0
0	0
0	0
1	163
0	6
0	9
0	19
3	163
1	15
13	15
0	121
0	117
1	97
0	81
1	80
0	89
0	80
0	71
0	52
0	51
0	21
0	17
0	1
0	7
0	1
0	6
0	6
0	1
0	5
0	0
0	1
0	0
1	15
0	116
0	52
0	13
0	597
800	878
2	410
0	512
0	791
0	3
0	717
0	718
0	574
0	293
0	16
5	3375
203	3182
8	632
0	339
49	1616
6	4
3	1027
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	22
0	0
0	0
0	0
0	16
0	544
0	98
0	291
0	562
2	309
3	374
0	414
0	27
0	13
5	77
0	44
4	507
0	0
0	0
43	2026
14	1191
0	79
0	1082
1	41
1	103
1	33
0	2
0	116
13	42
0	33
4	124
4	85
25	102
32	102
0	69
26	49
2	816
0	213
0	132
345	171
2	22
0	19
15	105
6	57
0	64
5	264
0	260
2602	1184
0	1180
0	1994
2	2088
0	2179
0	155
0	1220
7	585
0	467
14	73
3	543
1	114
0	176
0	150
0	228
0	284
1	311
0	287
0	159
0	72
0	191
0	241
0	237
0	255
0	278
0	158
0	133
1	171
0	92
0	81
1	66
0	2
1	19
0	21
0	3
8	35
3	18
1	30
2	223
0	71
0	211
4	353
0	7
1	436
0	231
0	340
1	203
0	0
0	0
0	0
0	129
0	167
2	1
0	201
1	157
0	85
10	79
1	7
0	0
0	0
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	65
1	531
1	555
0	1270
0	454
1	106
0	413
0	114
0	485
0	2013
2	568
0	153
0	112
0	1971
0	2
14	452
4	179
0	5
1	54
28	435
2	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
3	48
0	44
0	4
0	5
1	2
0	12
0	19
2	2
0	48
0	38
0	43
0	2
0	8
0	44
0	18
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	43
0	11
0	42
0	7
1	299
0	314
1	244
0	174
0	186
0	38
3	21
2	30
0	0
5	127
0	31
0	29
2	21
1	16
0	5
1	14
0	7
0	8
0	321
0	311
0	303
0	140
2036	1
1	14
0	14
0	7
3	9
0	2
0	1
0	9
0	403
3	396
3	13
0	17
0	20
54	109
0	86
0	14
0	22
0	17
1	2
2	1
2	51
16	37
1162	331
1	325
1	1
0	57
6	57
285	838
0	24
37	632
1	392
8	633
2	30
1	1
0	543
15	108
0	3
1	64
0	51
0	24
0	407
1	399
0	283
0	13
25	162
1	331
0	28
0	15
0	12
0	408
0	183
0	332
0	0
6	0
0	20
0	22
0	1
0	15
0	11
0	9
0	2
6307	481
1	362
0	1254
0	1163
0	1227
2	1286
18	1280
0	1163
1	65
0	35
0	17
0	5
49	1163
0	384
0	0
0	52
0	54
0	20
0	104
0	16
0	19
0	176
0	177
0	24
11	831
35	327
18	629
0	569
1	568
6	93
0	95
0	44
23	23
2	172
0	2
2	2
0	0
0	0
4	102
1	107
0	121
0	17
0	0
0	87
0	76
115	185
0	4
0	8
0	23
1	20
0	21
1	22
5	146
0	8
0	24
0	21
0	31
0	114
0	499
3	548
2	2
13	51
0	8
0	551
524	17176
170	17443
1	5080
11	3753
99	267
0	27
0	98
0	56
4	169
0	15
20	269
0	54
8	256
1	165
1	39
6	190
0	48
0	49
2	20
495	1
0	75
0	15
0	24
4	703
243	3572
0	2955
6	3163
0	2648
2	2421
99	3251
0	1580
0	333
3	2359
0	99
18	134
5	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
598	765
0	701
1	116
4	584
29	1748
3	107
0	1233
1	106
0	46
2	445
3	41
57	1541
3	35
0	108
76	937
1	122
1	229
0	71
0	0
8	80
27	357
0	0
1	391
0	30
0	345
0	5
6	278
0	16
6	30
0	21
15	44
0	2
1	47
0	161
0	872
2	0
0	0
0	0
1	0
1	1
0	1
36	675
0	1051
0	0
0	0
0	67
0	52
136	1108
1	187
3	713
0	692
4	599
0	93
1	193
2	0
0	185
0	475
1	598
3	219
0	113
1	425
0	180
1	177
1	376
2	127
0	2
1	4
0	6
0	1519
0	171
0	294
3	78
0	204
0	113
1	75
0	1852
931	144
3	81
5	55
2	6
448	0
0	0
0	7
0	5
0	0
0	13
0	12
0	5
1	0
0	7
2	13
0	1
0	1
0	2
0	2
0	10
0	10
0	1
0	1
0	3
0	4
0	919
0	1033
0	1864
2	2365
0	598
0	629
0	268
0	185
0	4
0	3
0	3
0	1
0	0
0	0
0	4
54	723
691	974
0	415
0	0
0	0
0	0
0	0
0	0
822	11249
15	11249
2	2021
7	539
0	300
4	287
3	361
0	416
1	701
10	1549
122	2164
0	648
3	154
5	904
0	785
5	1058
0	610
2	602
0	0
0	0
0	0
0	0
1	0
0	27
2	27
1	10
1	1
0	14
1	8
0	8
94	0
1	0
0	0
0	25
0	25
0	25
0	0
0	1
0	1
0	0
0	1
1	0
0	1
0	0
0	0
0	1
0	1
0	0
2	0
0	1
1	1
0	0
0	683
0	769
0	731
0	729
0	768
0	16
1	68
0	630
3	251
12	121
3	100
0	120
0	121
5	120
7	14
1	68
1	17
0	118
0	27
0	27
0	80
0	278
10	311
1	64
2	32
0	27
1	28
0	14
0	17
2	9
543	233
2	144
4	103
0	52
2	7
0	132
0	48
1	252
21	328
0	48
0	87
0	296
0	48
8	32
0	83
0	374
0	191
2	256
2	166
0	132
4	39
5	12
0	286
0	240
0	1551
19	1603
0	161
8	1200
1	97
3	760
4	111
0	65
2	37
5	24
0	86
0	82
0	106
0	71
0	66
0	89
0	10
0	34
5	52
8	4
0	4
0	4
0	4
0	3
0	1
0	1
0	0
0	0
0	1
1	7526
0	7527
40	6225
31	775
0	6174
97	6225
0	290
34	155
0	341
0	94
0	95
0	336
0	3
0	30
0	171
3	222
2	216
0	9
0	125
0	10
0	3
3	158
0	15
5	16
0	14
5	63
9	112
0	132
0	96
1	17
0	31
0	12
181	164
4	163
407	456
0	428
0	375
2	298
0	266
0	21
0	70
1	253
1	247
0	72
0	32
0	3
0	2
4	5
1	12
4	6
4	57
1	49
0	33
0	17
1	10
0	2
1	2
0	1
290	2639
0	41
0	82
0	83
0	1512
51	2198
0	2649
0	450
2	885
1	63
0	356
0	80
0	511
13	1862
37	1502
3	65
2	213
0	31
1	152
0	1047
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	1
15	101
0	134
0	439
11	492
0	115
1	80
0	3
1	257
5	66
0	199
1	174
1	44
0	1534
0	97
0	65
17	1546
0	2130
0	1612
0	2204
0	1601
0	2112
0	61
0	301
1	5
3	196
0	62
0	137
3	142
10	13
22	129
2	34
0	5
0	176
0	181
0	193
0	143
0	17
0	160
0	0
0	0
0	0
0	1537
0	1530
0	1437
0	1340
0	1199
0	1
0	3
0	1
4	3
0	1
0	1
463	0
1	252
75	575
0	500
7	391
4	235
2	24
2	93
0	63
0	522
54	852
6	729
0	466
1	338
11	344
0	131
1	75
17	4
0	0
0	4
0	80
10	9
0	2
0	0
0	121
0	31
4	90
0	10
0	10
3	59
0	7
0	11
7	20
0	122
0	121
0	113
0	72
0	197
0	17
0	14
4	14
0	2
0	14
0	10
1	195
1	194
6	116
1	1
4	35
2	36
1	28
1175	156
0	129
0	27
0	52
0	21
0	31
0	6
0	0
1	1
0	7
0	7
0	0
0	0
0	0
21	0
0	0
11	2029
12	398
0	1289
2	505
0	25
0	65
2	11
0	94
1	52
0	1952
0	1835
0	1808
0	668
0	24
9	2
1	29
0	255
577	263
0	0
0	0
0	0
563	2058
5	488
0	249
0	142
0	143
3	319
8	1810
56	1542
0	201
1	1298
0	103
0	169
0	95
0	321
1	73
31	604
0	283
0	83
2	216
6	335
0	7
0	173
0	125
57	468
7	468
1	34
1	337
1	131
5	18
0	390
3772	2238
0	200
8	120
13	2181
0	207
55	207
0	51
0	216
0	0
3	69
2	3
0	88
0	452
0	80
4	46
0	1
12	43
0	456
0	79
0	456
23	0
53	407
1	361
3	371
0	257
37	61
0	182
0	235
0	40
0	50
0	18
2	39
0	36
3	0
73	2367
31	2322
6	466
0	467
3	502
2	205
2	117
1	55
2	43
2	1003
478	613
0	536
0	610
3	0
0	25
1	47
139	406
2	23
0	16
0	13
0	19
0	28
0	39
0	407
9	8
0	15
0	11
0	23
0	28
0	36
0	31
1	33
0	45
0	37
0	26
0	8
1	23
0	5
0	31
3	8
1	43
0	2
0	2
0	157
0	320
2	284
0	248
5	293
0	269
1	259
0	290
0	268
0	292
0	287
1	272
0	72
0	68
0	36
3	29
0	26
0	11
1	23
0	1809
0	2019
0	1850
0	1808
0	1369
0	1808
0	1809
3	312
79	277
4	299
8	144
8	241
2	149
0	23
1	25
0	218
1	91
14	733
0	77
0	2
8	732
16	19
1	53
0	164
0	563
0	32
0	25
0	40
3	30
33	306
2	215
0	286
0	360
3	333
0	92
1	34
0	44
0	63
3	122
12	98
0	69
0	57
0	0
1	361
43	352
0	476
0	422
0	73
0	237
0	224
0	253
0	89
0	52
0	46
0	86
0	59
0	90
0	59
4	0
9079	10
0	22
76	307
1	38
0	20
2	93
0	62
1	32
0	27
0	97
0	38
0	84
1	19
0	36
0	4
0	15
0	61
0	113
0	15
2	0
0	5
0	16
4	10
0	93
0	47
29	434
6	434
0	3
0	778
2	169
0	193
4	194
11	185
0	62
0	61
0	30
0	1
0	122
0	746
0	3
0	2
0	3
0	0
0	0
54	1831
7	1799
0	76
0	35
0	76
0	127
0	105
0	111
1	95
1	82
1	43
7	1130
0	872
0	0
0	0
0	0
0	0
0	1060
2	1075
0	1036
0	167
0	652
0	419
1	212
0	364
1	290
0	280
2	189
0	232
2	100
0	194
0	102
8	75
0	77
0	55
0	19
0	4
0	1072
0	5464
12	5464
21	4678
0	2930
1	2563
5	2261
1	250
8	193
5	110
4	920
21	523
3	5645
1	5820
56	225
47	700
3	6132
36	525
7	5656
2	414
14	1598
0	6063
0	534
4	1351
1	11
1	155
0	1178
0	237
8	261
1	791
0	2095
5	1009
0	262
0	1
0	0
4	3
5	261
26	287
1	212
0	237
8	7
0	190
0	15
0	200
0	7
0	532
0	14
0	500
0	523
0	4
0	400
0	79
0	535
0	518
0	98
0	101
0	540
0	368
0	394
0	85
0	74
0	95
0	489
902	1077
6	1187
1	1038
0	478
4	890
0	833
14	474
0	53
0	37
0	476
103	3381
21	3382
1	3750
100	2361
10	2797
11	1429
26	277
0	428
0	308
0	292
1	607
0	603
0	523
4	449
2	387
0	418
1	396
0	0
0	108
1	11
1	80
0	27
2	66
0	21
1	67
0	14
4	45
0	603
0	0
0	2
0	4
0	1
0	10
0	2
0	0
23	2
0	0
0	0
0	11
0	8
0	10
0	35
0	2
0	518
0	291
1	81
0	63
0	14
0	10
0	166
0	154
0	54
0	20
0	68
0	277
0	256
2	0
1	0
0	378
0	41
0	17
32	54
1	2019
2	27
0	26
0	3
0	2
0	1
3	40
0	1024
12	51
1	20
4	509
1	63
0	16
0	42
0	37
0	37
0	60
1	60
0	199
0	175
0	2035
1	527
1	19
0	283
0	281
0	233
2	108
0	188
6	60
0	27
0	0
1	1
0	527
0	423
0	0
0	0
0	0
0	0
1	5
0	2
0	4
0	3
0	2
0	5
1	0
89	297
0	226
0	40
0	278
1	89
41	91
0	260
0	43
0	27
1	50
0	183
6	16
1	57
4	4
0	37
1	22
290	0
0	3
0	3
0	2
0	2
0	3
0	3
0	3
3	1
0	0
0	1
0	0
0	1
0	1
0	1
697	921
1	200
0	900
0	1
0	0
0	0
0	0
4	0
1	0
771	0
0	0
0	6
899	2752
8	383
3	1969
12	1534
1	0
0	0
0	765
2	753
2	776
0	778
0	800
0	119
0	26
3	50
5	51
2	96
4	6
0	740
3	627
0	773
0	766
0	762
11	724
0	133
1	110
0	97
0	83
7	30
1	56
0	107
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	320
0	304
0	10
9	312
0	0
2	60
1	26
11	305
0	92
14552	6628
0	13
0	4
0	0
0	1
0	29
2	38
55	740
21	479
12	252
0	216
2	121
0	2
0	3
1	2
0	3
0	2
0	2
0	1
0	0
0	1
0	0
0	1
0	2
1	62
0	220
2	202
2	99
1	34
0	157
0	50
0	75
0	8
1	13
0	166
0	109
0	165
0	0
1	3
0	3
0	0
0	0
0	9
1	106
8	137
1	0
0	163
0	0
0	0
220	198
4	127
5	75
0	52
0	72
1	110
0	23
1	44
0	16
2	16
0	37
0	18
0	34
3	24
1	14
0	7
2	1
0	0
0	9
0	0
0	215
3	277
365	573
0	154
22	302
18	676
0	2
0	59
0	205
8	673
0	56
0	673
11	269
2	162
202	277
1	5
0	74
0	1
0	1
0	0
0	1
0	3
0	1
0	0
0	1
0	0
0	3
0	3
0	1
0	0
0	3
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	10
0	9
0	0
0	0
0	1
0	1
0	1
0	10
9	5
0	0
300	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	644
0	187
0	153
0	91
1	440
0	94
1	166
0	432
1	573
0	90
0	92
0	511
0	149
0	92
0	57
0	127
1	142
1	541
0	164
0	36
0	103
2	304
2	344
0	339
0	306
2	95
0	69
0	66
2	48
0	0
0	0
0	0
90	1683
0	1576
0	972
0	1197
6	339
41	236
0	114
44	88
0	129
1	109
0	228
2	92
0	1196
0	894
0	0
0	0
8	207
21	206
8	112
1	132
0	134
0	24
0	23
0	8
1	15
10	7
0	4
0	0
0	1
0	1
0	1
0	1
3148	5207
5	5050
37	5212
5	5158
0	1545
0	176
407	200
0	88
0	8
0	61
0	129
0	130
0	173
2	147
52	344
1	3
3	341
1	121
0	83
0	119
0	65
1	64
0	1456
205	3872
0	241
4	240
1	1853
5	462
0	926
0	1772
0	1343
335	0
0	5
0	0
0	0
0	0
0	5
0	0
4	15
0	2
0	6
0	2
2	6
2	5
194	16
0	8
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1098	248
5	203
3	168
0	16
1	34
1529	5388
128	3960
10	5
0	366
0	279
33	395
7	371
0	181
0	197
2	112
0	139
1	46
2	156
0	240
28	372
0	374
7	410
60	458
0	281
1	301
2	134
5	53
11	9
3	16
3	807
6	822
0	705
0	1
1	1
0	0
0	0
0	1
11	139
0	174
1	104
2	109
6	0
0	42
0	27
0	14
3	1
1	144
0	36
0	1
0	4
0	36
0	36
0	1
0	7
0	4
0	1
0	36
0	7
0	34
0	7
0	35
0	30
1	29
0	60
0	51
2	52
0	28
0	55
234	257
10	256
0	5
0	23
0	15
0	3
0	7
0	0
0	7
0	3
0	1
1155	829
0	262
2	209
2	172
0	28
1	122
28	640
0	365
38	386
0	386
5	0
0	256
698	375
2	198
4	86
1	6
0	6
0	0
0	0
0	0
0	0
0	145
0	123
1	149
0	21
0	20
0	19
0	20
0	17
1	5
0	13
1	16
0	10
6	12
0	5
0	9
0	4
7	9
0	3
0	5
1	8
1	1
0	0
134	307
4	307
3	2
0	2
0	7
0	7
0	12
0	4
0	1
0	1
0	1
1	3
0	0
0	23
0	4
1	44
1	43
0	101
0	103
0	84
0	89
0	7
0	109
0	17
0	18
0	11
0	15
0	102
0	0
0	13
0	102
0	1
1	1
0	2
0	1
0	9
0	3
0	24
0	5
0	24
0	1
0	2
0	112
0	115
0	115
0	107
0	91
0	83
0	865
0	683
0	157
5	782
0	336
0	390
0	32
19	436
1	174
2	776
0	690
245	779
4	304
0	473
0	583
0	535
6	230
0	0
0	13
6	72
28	72
0	6
0	0
411	231
2	234
0	14
0	24
2	111
0	10
0	4
1	3
0	0
0	1273
23	1289
0	225
0	735
0	0
9	535
0	0
0	0
393	822
10	685
0	459
0	481
0	511
0	0
0	1
0	1
1	437
0	354
0	386
0	407
0	392
1	405
0	364
0	318
6	697
1	407
0	41
0	505
0	143
0	69
0	34
0	70
0	228
0	55
1	299
0	720
0	922
0	818
0	723
0	723
0	728
11	74
362	74
0	0
0	0
0	1
12	222
4	251
0	131
0	248
0	279
0	27
0	5
19	198
0	142
3	2
2	91
2	377
0	13
0	53
0	377
0	150
0	305
0	0
0	0
0	0
0	181
0	19
0	0
0	0
0	251
0	1237
280	5646
0	1359
9	2885
3	82
0	5645
0	4446
0	5644
0	5644
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1673	4
4	0
0	160
1	171
0	30
0	19
0	160
0	142
3	36
0	17
11	35
1	73
0	100
0	264
0	195
0	914
7	16
0	460
2	17
0	24
0	75
0	29
0	914
0	25
1	24
0	11
0	3
0	2
2	2
0	2
0	0
0	0
0	24
4	2928
2	2643
53	2110
5	2437
18	1610
2	357
0	615
31	600
0	393
0	178
0	49
0	42
0	30
0	0
0	13
0	13
0	5
0	1
0	7
6	6
0	5
1	3
0	240
0	24
0	40
2	57
0	168
0	25
3	182
11	58
0	128
12	32
94	47
28	17
7	27
0	144
87	658
0	14
0	20
11	13
0	99
3	623
0	40
2	5
0	641
10	624
0	630
0	0
0	0
0	0
0	0
0	0
0	594
0	1791
0	102
10	840
0	94
0	3
3	111
0	45
10	573
1	99
0	83
0	1861
0	1462
0	1526
0	1288
0	99
0	71
2	75
2	10
6	659
14	1091
0	1004
0	1087
1	670
0	724
2	114
5	103
0	77
23	69
0	55
0	1466
0	1182
0	4
18	6
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	2
2	279
1	420
1	765
9	823
1	59
16	651
0	285
0	470
11	456
1	427
0	417
0	414
5	419
2	0
3	418
9	414
0	466
18	36
0	8
0	33
23	133
2	46
0	3
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
55	407
0	56
0	0
1	3
3	267
0	631
3	343
0	260
3	9
0	36
0	51
0	28
1	21
0	49
0	10
0	628
0	625
9	297
2	108
1	79
11	179
7	79
0	6
0	78
0	96
3	91
0	36
3	29
0	10
336	24
0	22
0	2
598	0
11	1
0	2
0	2
0	0
0	1
16	2154
7	2016
9	30
0	93
4	27
0	43
32	748
0	760
0	155
0	35
2	64
7	72
1	44
1	37
3	16
0	920
14	310
10	169
0	106
1	134
4	43
0	0
0	200
0	193
0	201
0	190
0	24
0	5
0	2
0	3
0	6
0	5
1	1
1	0
0	17
0	5
0	4
0	5
0	7
0	7
0	4
0	4
0	2
0	1
0	0
454	0
4	67
0	67
3	0
0	0
0	0
0	11
6	30
0	13
0	36
1	1
0	752
0	744
0	56
0	102
1	30
0	194
268	189
1	188
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1299	199
0	198
0	241
0	228
0	224
0	234
7	5
0	371
117	145
0	81
1	64
2	15
3	1
2	1
6	48
50	68
0	26
3	29
9	38
547	158
0	157
0	374
0	699
0	5
0	395
0	395
0	703
10	0
0	0
13	89
0	89
0	17
0	77
0	7
0	77
0	77
0	55
3	11
8	15
0	6
0	4
0	8
0	8
0	4
1	3
0	0
0	0
0	0
0	1
0	4
1	4
1	2
1	1
0	474
0	40
0	79
0	43
0	456
0	474
0	427
1	622
0	149
4	76
0	87
0	46
0	6
0	341
0	571
3	6
0	6
0	1
1	1
0	3
11	3
0	3
1	0
0	1
0	1
0	0
3157	273
0	268
0	981
0	946
0	786
0	482
0	187
0	455
0	468
4	386
0	419
0	321
0	386
0	394
0	160
4	47
0	85
0	133
0	173
1	38
0	20
0	737
0	695
3	182
0	704
0	700
0	1
1	0
0	0
0	0
7	3
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2	27
0	51
5	49
0	32
0	53
0	22
0	3
0	0
0	2
0	1
0	1
1	138
0	56
0	60
0	138
1	18
22	460
26	228
0	398
0	3
0	33
1	108
1	170
0	38
0	28
0	28
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
8	255
0	165
1	99
0	153
10	227
0	106
0	186
0	59
0	84
7	259
3	210
2	524
9	571
10	350
0	378
2	118
0	11
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	165
7	101
0	8
20	115
1	67
1	11
7	0
7	27
3	27
1840	1005
0	581
2	72
0	131
0	141
1	7
3	36
0	128
220	897
0	222
2	29
12	58
0	429
6	281
0	225
0	111
0	138
3	119
11	165
3	100
0	828
375	0
0	1
0	1
0	0
0	1
1	0
1	6
0	28
1	21
0	25
0	2
25	30
0	0
0	0
1	4
266	33
230	1417
10	1414
1	1185
57	951
6	708
27	3
2	1435
8	1449
0	1470
9	1434
7	1196
2	1223
347	0
0	0
0	0
0	0
0	0
0	0
0	0
89	5
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2016
1	1955
5	1843
2	2016
26	1824
0	195
1	413
0	511
2	281
0	123
0	73
0	1
13	12
0	1978
0	737
0	0
0	0
0	0
164	1023
93	267
2	284
55	92
20	968
3	1032
0	933
6	249
1	562
0	373
0	117
0	938
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
323	2041
2	481
1	291
1	2038
0	912
7	819
1	456
13	278
1	42
1	0
178	154
5	134
2	87
4	54
0	1
2	26
15	31
0	0
0	0
0	0
0	0
0	0
27	2009
0	1211
5	1154
0	278
0	381
4	19
0	37
0	5
1626	36
13	679
0	225
1	83
0	693
0	101
14	1992
0	914
9	457
0	1553
43	1472
18	229
12	65
4	1
12	6
0	1759
0	0
20	2560
1	983
11	270
0	33
0	2560
0	2560
2	650
0	9
1	80
0	548
0	71
6	198
0	367
2	149
2	68
0	63
4	188
0	345
0	186
0	514
1	451
0	311
5	61
10	358
0	87
0	120
2	92
2	198
0	207
1	14
8	137
0	96
0	0
0	0
0	0
0	0
810	2150
57	2127
2	1610
0	6
291	305
0	41
0	174
0	228
0	176
0	1297
1	163
1	257
2	265
1	162
0	45
3	26
5	1145
2	230
0	338
0	185
0	374
0	595
22	630
2	160
0	355
0	154
0	93
9	241
3	888
0	355
2	89
0	347
0	141
0	405
0	110
1	104
10	0
0	302
0	298
2	70
0	120
5	120
1	56
0	241
0	225
0	34
0	33
1	8
0	23
0	1
0	1
0	2
0	1
1	160
0	144
7	134
0	27
1	145
0	30
0	6
0	0
1	0
0	0
0	0
4	0
45	1
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	0
0	945
0	104
0	9
11	600
9	113
0	101
0	24
0	39
0	0
0	604
0	8
55	9
0	3
0	17
0	17
0	0
2	222
0	1436
1	1292
0	1308
0	39
3	1153
0	1300
1	918
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	0
18	222
6	218
5	133
4	79
2	106
3	2
0	2
0	1
0	1
0	1
0	7
0	7
0	0
5	3
1	25
1	17
0	25
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
104	415
0	21
0	104
0	60
0	422
0	278
0	0
5	109
9	114
20	7
0	5
1	2
0	2
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	5
0	4
0	4
0	0
0	0
0	0
0	371
0	99
4	157
994	1731
2	1503
0	522
0	839
0	621
1	753
0	465
0	742
0	1194
1	1226
0	829
7	776
0	275
2	920
0	375
52	100
19	137
1	64
1	12
0	81
2	58
0	18
2	9
0	26
2	31
0	34
4	36
0	34
1	4
0	11
0	13
0	14
0	18
0	20
0	20
0	3
0	3
0	1
0	9
0	9
0	12
0	11
0	1
0	2096
0	1964
0	584
0	229
0	764
0	1465
0	292
662	956
0	42
0	911
5	294
47	53
0	7
0	5
0	2
0	0
0	1
0	1
0	7
1	2722
2	2503
19	2749
3	2764
1	2757
4	2753
19	2742
238	2729
0	154
31	2312
4	139
1	1989
0	435
0	2105
1	269
15	189
0	1519
5	41
0	1586
0	1749
0	1897
0	77
1	384
2	407
22	124
2	17
168	561
0	678
0	21
0	1865
0	1497
1	669
0	147
0	29
1	171
1	35
4	2
0	72
3	91
0	764
11	722
1	2
2	125
4	64
0	91
0	5
1	59
0	1717
0	0
0	0
1	5
13	14
1	4
0	11
0	0
257	4447
1	694
2	815
15	170
0	1063
0	628
0	457
6	3712
1	81
0	23
0	23
0	21
0	19
0	10
10	8
0	2
0	0
0	80
1	447
2	767
2	433
11	666
25	297
57	676
0	0
0	2
0	2
0	0
0	2
0	0
0	83
92	83
2	2
1	15
5	8
9	461
1	657
257	659
1	203
1	157
1	19
0	9
39	673
26	313
2	468
8	480
0	46
1	196
2	445
12	330
0	323
0	76
1	321
0	330
49	311
0	46
34	329
0	12
6	33
0	39
0	0
0	1197
5	1268
3	478
0	90
0	75
3	1193
0	1197
1	49
0	136
19	114
3	2
5	80
3	4
7	66
0	0
0	1
0	1
0	1
0	1
0	1
0	33
1	64
0	6
0	7
0	10
0	0
0	10
1	1
0	28
1	20
0	54
0	2
0	2
2	30
0	4
0	33
3	6
145	2243
1	2247
0	1136
10	2365
0	2377
0	1512
0	580
0	322
0	604
0	56
0	1675
0	1454
631	72
0	66
0	14
0	16
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	157
1	418
0	10
6	24
0	22
2	17
3	45
4	0
0	42
3	16
0	399
801	1811
0	199
0	186
0	1239
0	874
2	680
1	156
92	113
0	35
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	157
0	51
16	189
4	189
0	15
0	0
0	17
0	15
0	15
0	5
0	4
1	2
1	2
0	2
24	44
0	30
0	39
0	0
0	0
0	0
0	0
0	0
27	7611
0	7549
3	9432
0	0
950	9589
0	9194
8	6654
1	6394
10	7092
18	75
152	2517
0	9416
0	9169
0	2
0	2
0	39
0	34
0	10
0	0
7	3026
1	2379
0	2571
1	1935
0	357
2	1372
1	334
4	421
0	183
0	1166
0	1377
1	210
1	46
0	48
4	542
3	450
0	897
0	1
0	61786
0	62724
0	808
506	33293
0	62479
4	58391
0	7309
17	4244
6	5081
17	3558
12	1987
3	3338
0	3436
2	1287
2	1707
2	507
1	62810
1	27330
0	7
0	7
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
369	784
0	689
17	120
0	52
0	73
0	93
0	1
0	1
0	0
0	1
48	203
0	96
3	142
0	1
1	280
0	369
0	34
0	15
2	46
2	311
0	348
0	334
0	23
7	2
0	50
3	63
0	16
3	8
0	0
1	3
7	10
0	107
0	0
0	10
2	73
1	44
9	22
0	34
1	26
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	58
12	992
0	42
0	364
0	78
2	105
0	574
4	17
0	952
0	1002
0	49
2	193
0	1020
1	990
707	2705
0	2703
0	45
0	27
0	26
0	27
0	25
0	29
0	25
4	15
0	8
0	1
2	1
0	21
0	1
1	26
2	106
0	203
6	1407
4	1076
1	72
3	177
0	290
35	236
1	144
0	228
2	147
2	25
0	149
2	122
11	0
0	464
